Date,Open,High,Low,Close,Volume,Adj Close
2017-03-01,828.849976,836.255005,827.26001,835.23999,1491400,835.23999
2017-02-28,825.609985,828.539978,820.200012,823.210022,2252300,823.210022
2017-02-27,824.549988,830.50,824.00,829.280029,1099500,829.280029
2017-02-24,827.72998,829.00,824.200012,828.640015,1386600,828.640015
2017-02-23,830.119995,832.460022,822.880005,831.330017,1470100,831.330017
2017-02-22,828.659973,833.25,828.640015,830.76001,982900,830.76001
2017-02-21,828.659973,833.450012,828.349976,831.659973,1247700,831.659973
2017-02-17,823.02002,828.070007,821.655029,828.070007,1597800,828.070007
2017-02-16,819.929993,824.400024,818.97998,824.159973,1281700,824.159973
2017-02-15,819.359985,823.00,818.469971,818.97998,1304000,818.97998
2017-02-14,819.00,823.00,816.00,820.450012,1053600,820.450012
2017-02-13,816.00,820.958984,815.48999,819.23999,1198100,819.23999
2017-02-10,811.700012,815.25,809.780029,813.669983,1129100,813.669983
2017-02-09,809.51001,810.659973,804.539978,809.559998,989700,809.559998
2017-02-08,807.00,811.840027,803.190002,808.380005,1155300,808.380005
2017-02-07,803.98999,810.50,801.780029,806.969971,1235200,806.969971
2017-02-06,799.700012,801.669983,795.25,801.340027,1174200,801.340027
2017-02-03,802.98999,806.00,800.369995,801.48999,1460400,801.48999
2017-02-02,793.799988,802.700012,792.00,798.530029,1525800,798.530029
2017-02-01,799.679993,801.190002,791.190002,795.695007,2023300,795.695007
2017-01-31,796.859985,801.25,790.52002,796.789978,2143500,796.789978
2017-01-30,814.659973,815.840027,799.799988,802.320007,3228900,802.320007
2017-01-27,834.710022,841.950012,820.440002,823.309998,2951800,823.309998
2017-01-26,837.809998,838.00,827.01001,832.150024,2734400,832.150024
2017-01-25,829.619995,835.77002,825.059998,835.669983,1494500,835.669983
2017-01-24,822.299988,825.900024,817.820984,823.869995,1461000,823.869995
2017-01-23,807.25,820.869995,803.73999,819.309998,1901600,819.309998
2017-01-20,806.909973,806.909973,801.690002,805.02002,1645000,805.02002
2017-01-19,805.119995,809.47998,801.799988,802.174988,912000,802.174988
2017-01-18,805.809998,806.205017,800.98999,806.070007,1293300,806.070007
2017-01-17,807.080017,807.140015,800.369995,804.609985,1362100,804.609985
2017-01-13,807.47998,811.223999,806.690002,807.880005,1090100,807.880005
2017-01-12,807.140015,807.390015,799.169983,806.359985,1351000,806.359985
2017-01-11,805.00,808.150024,801.369995,807.909973,1057900,807.909973
2017-01-10,807.859985,809.130005,803.51001,804.789978,1174300,804.789978
2017-01-09,806.400024,809.966003,802.830017,806.650024,1272400,806.650024
2017-01-06,795.26001,807.900024,792.203979,806.150024,1620500,806.150024
2017-01-05,786.080017,794.47998,785.02002,794.02002,1315400,794.02002
